# PAINTINGS GALLERY,,
# file  — путь к файлу изображения или видео: paintings/sketch.jpg / paintings/timelapse.webm,,
# cover — (необязательно) обложка для видео: paintings/sketch.jpg — если пусто, кадр берётся из видео,
# title — подпись (необязательно),,
file,cover,title
paintings/bastionnaa_4k.jpg,,"""bastionna"" 2022"
paintings/maryshka_1080p.webm,paintings/maryshka.jpg,❤️
paintings/leha.png,,Leha 1999
paintings/1.jpg,,“ALINA” 2023
paintings/2.jpg,,
paintings/3.jpg,,“MANE” 2023
paintings/4.jpg,,
paintings/6.jpg,,
paintings/9.jpg,,
paintings/10.jpg,,“eva” 2020
paintings/11.jpg,,
paintings/5.jpg,,
